"","c.1L..1L..1L..2L..1L..1L..3L..3L..3L..2L..2L..2L..3L..2L..2L..","c.1L..1L..1L..2L..2L..2L..3L..3L..3L..4L..4L..4L..5L..5L..5L..","c.1L..2L..5L..1L..2L..5L..1L..2L..5L..1L..2L..5L..1L..2L..5L..","c.1..1..1..1..1..1..1..1..1..1..1..1..1..1..1..1..1..1..1..1..","c..0....0....0....0....0....0....0....0....0....0....0....0...","X4L","X2698L","X5L","X30L"
"2276",3,9,4,26,"25",4,2698,5,30
"2277",3,9,5,26,"25",4,2698,5,30
"2278",1,10,1,26,"25",4,2698,5,30
"2279",2,10,4,26,"25",4,2698,5,30
"2280",1,10,5,26,"25",4,2698,5,30
"2281",0,11,1,26,"25",4,2698,5,30
"2282",0,11,4,26,"25",4,2698,5,30
"2283",0,11,5,26,"25",4,2698,5,30
"2284",2,12,1,26,"25",4,2698,5,30
"2285",2,12,4,26,"25",4,2698,5,30
"2286",2,12,5,26,"25",4,2698,5,30
"2287",2,13,1,26,"25",4,2698,5,30
"2288",2,13,4,26,"25",4,2698,5,30
"2289",2,13,5,26,"25",4,2698,5,30
"2290",2,14,1,26,"25",4,2698,5,30
"2291",3,14,4,26,"25",4,2698,5,30
"2292",2,14,5,26,"25",4,2698,5,30
"2293",3,15,1,26,"25",4,2698,5,30
"2294",3,15,4,26,"25",4,2698,5,30
"2295",2,15,5,26,"25",4,2698,5,30
"2296",3,16,1,26,"25",4,2698,5,30
"2297",3,16,4,26,"25",4,2698,5,30
"2298",3,16,5,26,"25",4,2698,5,30
"2299",0,17,1,26,"25",4,2698,5,30
"2300",2,17,4,26,"25",4,2698,5,30
"2301",0,17,5,26,"25",4,2698,5,30
"2302",0,18,1,26,"25",4,2698,5,30
"2303",0,18,4,26,"25",4,2698,5,30
"2304",0,18,5,26,"25",4,2698,5,30
"2305",2,19,1,26,"25",4,2698,5,30
"2306",2,19,4,26,"25",4,2698,5,30
"2307",2,19,5,26,"25",4,2698,5,30
"2308",2,20,1,26,"25",4,2698,5,30
"2309",0,20,4,26,"25",4,2698,5,30
"2310",2,20,5,26,"25",4,2698,5,30
"2311",2,21,1,26,"25",4,2698,5,30
"2312",2,21,4,26,"25",4,2698,5,30
"2313",2,21,5,26,"25",4,2698,5,30
"2314",0,22,1,26,"25",4,2698,5,30
"2315",2,22,4,26,"25",4,2698,5,30
"2316",0,22,5,26,"25",4,2698,5,30
"2317",2,23,1,26,"25",4,2698,5,30
"2318",2,23,4,26,"25",4,2698,5,30
"2319",2,23,5,26,"25",4,2698,5,30
"2320",2,24,1,26,"25",4,2698,5,30
"2321",2,24,4,26,"25",4,2698,5,30
"2322",2,24,5,26,"25",4,2698,5,30
"2323",2,25,1,26,"25",4,2698,5,30
"2324",2,25,4,26,"25",4,2698,5,30
"2325",2,25,5,26,"25",4,2698,5,30
"2326",2,26,1,26,"25",4,2698,5,30
"2327",2,26,4,26,"25",4,2698,5,30
"2328",2,26,5,26,"25",4,2698,5,30
"2329",2,27,1,26,"25",4,2698,5,30
"2330",2,27,4,26,"25",4,2698,5,30
"2331",2,27,5,26,"25",4,2698,5,30
"2332",2,28,1,26,"25",4,2698,5,30
"2333",2,28,4,26,"25",4,2698,5,30
"2334",2,28,5,26,"25",4,2698,5,30
"2335",2,29,1,26,"25",4,2698,5,30
"2336",2,29,4,26,"25",4,2698,5,30
"2337",1,29,5,26,"25",4,2698,5,30
"2338",2,30,1,26,"25",4,2698,5,30
"2339",2,30,4,26,"25",4,2698,5,30
"2340",2,30,5,26,"25",4,2698,5,30
"2341",2,1,1,27,"26",4,2698,5,30
"2342",2,1,4,27,"26",4,2698,5,30
"2343",2,1,5,27,"26",4,2698,5,30
"2344",2,2,1,27,"26",4,2698,5,30
"2345",2,2,4,27,"26",4,2698,5,30
"2346",2,2,5,27,"26",4,2698,5,30
"2347",2,3,1,27,"26",4,2698,5,30
"2348",3,3,4,27,"26",4,2698,5,30
"2349",3,3,5,27,"26",4,2698,5,30
"2350",2,4,1,27,"26",4,2698,5,30
"2351",2,4,4,27,"26",4,2698,5,30
"2352",2,4,5,27,"26",4,2698,5,30
"2353",2,5,1,27,"26",4,2698,5,30
"2354",3,5,4,27,"26",4,2698,5,30
"2355",3,5,5,27,"26",4,2698,5,30
"2356",2,6,1,27,"26",4,2698,5,30
"2357",2,6,4,27,"26",4,2698,5,30
"2358",3,6,5,27,"26",4,2698,5,30
"2359",2,7,1,27,"26",4,2698,5,30
"2360",3,7,4,27,"26",4,2698,5,30
"2361",2,7,5,27,"26",4,2698,5,30
"2362",1,8,1,27,"26",4,2698,5,30
"2363",1,8,4,27,"26",4,2698,5,30
"2364",1,8,5,27,"26",4,2698,5,30
"2365",3,9,1,27,"26",4,2698,5,30
"2366",3,9,4,27,"26",4,2698,5,30
"2367",3,9,5,27,"26",4,2698,5,30
"2368",2,10,1,27,"26",4,2698,5,30
"2369",2,10,4,27,"26",4,2698,5,30
"2370",1,10,5,27,"26",4,2698,5,30
"2371",0,11,1,27,"26",4,2698,5,30
"2372",2,11,4,27,"26",4,2698,5,30
"2373",0,11,5,27,"26",4,2698,5,30
"2374",2,12,1,27,"26",4,2698,5,30
"2375",2,12,4,27,"26",4,2698,5,30
"2376",2,12,5,27,"26",4,2698,5,30
"2377",2,13,1,27,"26",4,2698,5,30
"2378",2,13,4,27,"26",4,2698,5,30
"2379",2,13,5,27,"26",4,2698,5,30
"2380",0,14,1,27,"26",4,2698,5,30
"2381",2,14,4,27,"26",4,2698,5,30
"2382",0,14,5,27,"26",4,2698,5,30
"2383",3,15,1,27,"26",4,2698,5,30
"2384",3,15,4,27,"26",4,2698,5,30
"2385",3,15,5,27,"26",4,2698,5,30
"2386",3,16,1,27,"26",4,2698,5,30
"2387",3,16,4,27,"26",4,2698,5,30
"2388",3,16,5,27,"26",4,2698,5,30
"2389",0,17,1,27,"26",4,2698,5,30
"2390",3,17,4,27,"26",4,2698,5,30
"2391",0,17,5,27,"26",4,2698,5,30
"2392",2,18,1,27,"26",4,2698,5,30
"2393",3,18,4,27,"26",4,2698,5,30
"2394",2,18,5,27,"26",4,2698,5,30
"2395",2,19,1,27,"26",4,2698,5,30
"2396",3,19,4,27,"26",4,2698,5,30
"2397",2,19,5,27,"26",4,2698,5,30
"2398",2,20,1,27,"26",4,2698,5,30
"2399",2,20,4,27,"26",4,2698,5,30
"2400",2,20,5,27,"26",4,2698,5,30
"2401",2,21,1,27,"26",4,2698,5,30
"2402",2,21,4,27,"26",4,2698,5,30
"2403",2,21,5,27,"26",4,2698,5,30
"2404",2,22,1,27,"26",4,2698,5,30
"2405",2,22,4,27,"26",4,2698,5,30
"2406",2,22,5,27,"26",4,2698,5,30
"2407",2,23,1,27,"26",4,2698,5,30
"2408",3,23,4,27,"26",4,2698,5,30
"2409",2,23,5,27,"26",4,2698,5,30
"2410",2,24,1,27,"26",4,2698,5,30
"2411",2,24,4,27,"26",4,2698,5,30
"2412",2,24,5,27,"26",4,2698,5,30
"2413",2,25,1,27,"26",4,2698,5,30
"2414",3,25,4,27,"26",4,2698,5,30
"2415",3,25,5,27,"26",4,2698,5,30
"2416",2,26,1,27,"26",4,2698,5,30
"2417",2,26,4,27,"26",4,2698,5,30
"2418",2,26,5,27,"26",4,2698,5,30
"2419",2,27,1,27,"26",4,2698,5,30
"2420",2,27,4,27,"26",4,2698,5,30
"2421",2,27,5,27,"26",4,2698,5,30
"2422",2,28,1,27,"26",4,2698,5,30
"2423",2,28,4,27,"26",4,2698,5,30
"2424",2,28,5,27,"26",4,2698,5,30
"2425",2,29,1,27,"26",4,2698,5,30
"2426",2,29,4,27,"26",4,2698,5,30
"2427",2,29,5,27,"26",4,2698,5,30
"2428",2,30,1,27,"26",4,2698,5,30
"2429",2,30,4,27,"26",4,2698,5,30
"2430",2,30,5,27,"26",4,2698,5,30
"2431",2,1,1,28,"27",4,2698,5,30
"2432",2,1,4,28,"27",4,2698,5,30
"2433",2,1,5,28,"27",4,2698,5,30
"2434",2,2,1,28,"27",4,2698,5,30
"2435",2,2,4,28,"27",4,2698,5,30
"2436",2,2,5,28,"27",4,2698,5,30
"2437",3,3,1,28,"27",4,2698,5,30
"2438",3,3,4,28,"27",4,2698,5,30
"2439",3,3,5,28,"27",4,2698,5,30
"2440",2,4,1,28,"27",4,2698,5,30
"2441",2,4,4,28,"27",4,2698,5,30
"2442",2,4,5,28,"27",4,2698,5,30
"2443",3,5,1,28,"27",4,2698,5,30
"2444",3,5,4,28,"27",4,2698,5,30
"2445",3,5,5,28,"27",4,2698,5,30
"2446",2,6,1,28,"27",4,2698,5,30
"2447",2,6,4,28,"27",4,2698,5,30
"2448",2,6,5,28,"27",4,2698,5,30
"2449",2,7,1,28,"27",4,2698,5,30
"2450",2,7,4,28,"27",4,2698,5,30
"2451",2,7,5,28,"27",4,2698,5,30
"2452",1,8,1,28,"27",4,2698,5,30
"2453",1,8,4,28,"27",4,2698,5,30
"2454",1,8,5,28,"27",4,2698,5,30
"2455",0,9,1,28,"27",4,2698,5,30
"2456",0,9,4,28,"27",4,2698,5,30
"2457",0,9,5,28,"27",4,2698,5,30
"2458",1,10,1,28,"27",4,2698,5,30
"2459",2,10,4,28,"27",4,2698,5,30
"2460",1,10,5,28,"27",4,2698,5,30
"2461",0,11,1,28,"27",4,2698,5,30
"2462",1,11,4,28,"27",4,2698,5,30
"2463",0,11,5,28,"27",4,2698,5,30
"2464",2,12,1,28,"27",4,2698,5,30
"2465",1,12,4,28,"27",4,2698,5,30
"2466",2,12,5,28,"27",4,2698,5,30
"2467",2,13,1,28,"27",4,2698,5,30
"2468",2,13,4,28,"27",4,2698,5,30
"2469",2,13,5,28,"27",4,2698,5,30
"2470",0,14,1,28,"27",4,2698,5,30
"2471",2,14,4,28,"27",4,2698,5,30
"2472",0,14,5,28,"27",4,2698,5,30
"2473",3,15,1,28,"27",4,2698,5,30
"2474",3,15,4,28,"27",4,2698,5,30
"2475",3,15,5,28,"27",4,2698,5,30
"2476",2,16,1,28,"27",4,2698,5,30
"2477",2,16,4,28,"27",4,2698,5,30
"2478",2,16,5,28,"27",4,2698,5,30
"2479",0,17,1,28,"27",4,2698,5,30
"2480",2,17,4,28,"27",4,2698,5,30
"2481",0,17,5,28,"27",4,2698,5,30
"2482",2,18,1,28,"27",4,2698,5,30
"2483",2,18,4,28,"27",4,2698,5,30
"2484",2,18,5,28,"27",4,2698,5,30
"2485",2,19,1,28,"27",4,2698,5,30
"2486",1,19,4,28,"27",4,2698,5,30
"2487",2,19,5,28,"27",4,2698,5,30
"2488",2,20,1,28,"27",4,2698,5,30
"2489",2,20,4,28,"27",4,2698,5,30
"2490",2,20,5,28,"27",4,2698,5,30
"2491",2,21,1,28,"27",4,2698,5,30
"2492",2,21,4,28,"27",4,2698,5,30
"2493",2,21,5,28,"27",4,2698,5,30
"2494",1,22,1,28,"27",4,2698,5,30
"2495",2,22,4,28,"27",4,2698,5,30
"2496",1,22,5,28,"27",4,2698,5,30
"2497",2,23,1,28,"27",4,2698,5,30
"2498",2,23,4,28,"27",4,2698,5,30
"2499",2,23,5,28,"27",4,2698,5,30
"2500",2,24,1,28,"27",4,2698,5,30
"2501",1,24,4,28,"27",4,2698,5,30
"2502",2,24,5,28,"27",4,2698,5,30
"2503",2,25,1,28,"27",4,2698,5,30
"2504",1,25,4,28,"27",4,2698,5,30
"2505",2,25,5,28,"27",4,2698,5,30
"2506",2,26,1,28,"27",4,2698,5,30
"2507",2,26,4,28,"27",4,2698,5,30
"2508",2,26,5,28,"27",4,2698,5,30
"2509",2,27,1,28,"27",4,2698,5,30
"2510",2,27,4,28,"27",4,2698,5,30
"2511",2,27,5,28,"27",4,2698,5,30
"2512",2,28,1,28,"27",4,2698,5,30
"2513",1,28,4,28,"27",4,2698,5,30
"2514",2,28,5,28,"27",4,2698,5,30
"2515",2,29,1,28,"27",4,2698,5,30
"2516",2,29,4,28,"27",4,2698,5,30
"2517",2,29,5,28,"27",4,2698,5,30
"2518",2,30,1,28,"27",4,2698,5,30
"2519",1,30,4,28,"27",4,2698,5,30
"2520",2,30,5,28,"27",4,2698,5,30
"2521",2,1,1,29,"28",4,2698,5,30
"2522",2,1,4,29,"28",4,2698,5,30
"2523",2,1,5,29,"28",4,2698,5,30
"2524",2,2,1,29,"28",4,2698,5,30
"2525",2,2,4,29,"28",4,2698,5,30
"2526",2,2,5,29,"28",4,2698,5,30
"2527",2,3,1,29,"28",4,2698,5,30
"2528",3,3,4,29,"28",4,2698,5,30
"2529",2,3,5,29,"28",4,2698,5,30
"2530",2,4,1,29,"28",4,2698,5,30
"2531",2,4,4,29,"28",4,2698,5,30
"2532",2,4,5,29,"28",4,2698,5,30
"2533",3,5,1,29,"28",4,2698,5,30
"2534",3,5,4,29,"28",4,2698,5,30
"2535",3,5,5,29,"28",4,2698,5,30
"2536",2,6,1,29,"28",4,2698,5,30
"2537",2,6,4,29,"28",4,2698,5,30
"2538",2,6,5,29,"28",4,2698,5,30
"2539",2,7,1,29,"28",4,2698,5,30
"2540",2,7,4,29,"28",4,2698,5,30
"2541",2,7,5,29,"28",4,2698,5,30
"2542",0,8,1,29,"28",4,2698,5,30
"2543",1,8,4,29,"28",4,2698,5,30
"2544",0,8,5,29,"28",4,2698,5,30
"2545",3,9,1,29,"28",4,2698,5,30
"2546",3,9,4,29,"28",4,2698,5,30
"2547",3,9,5,29,"28",4,2698,5,30
"2548",1,10,1,29,"28",4,2698,5,30
"2549",1,10,4,29,"28",4,2698,5,30
"2550",1,10,5,29,"28",4,2698,5,30
"2551",0,11,1,29,"28",4,2698,5,30
"2552",2,11,4,29,"28",4,2698,5,30
"2553",0,11,5,29,"28",4,2698,5,30
"2554",2,12,1,29,"28",4,2698,5,30
"2555",2,12,4,29,"28",4,2698,5,30
"2556",2,12,5,29,"28",4,2698,5,30
"2557",2,13,1,29,"28",4,2698,5,30
"2558",2,13,4,29,"28",4,2698,5,30
"2559",2,13,5,29,"28",4,2698,5,30
"2560",0,14,1,29,"28",4,2698,5,30
"2561",2,14,4,29,"28",4,2698,5,30
"2562",0,14,5,29,"28",4,2698,5,30
"2563",3,15,1,29,"28",4,2698,5,30
"2564",3,15,4,29,"28",4,2698,5,30
"2565",3,15,5,29,"28",4,2698,5,30
"2566",3,16,1,29,"28",4,2698,5,30
"2567",3,16,4,29,"28",4,2698,5,30
"2568",3,16,5,29,"28",4,2698,5,30
"2569",2,17,1,29,"28",4,2698,5,30
"2570",3,17,4,29,"28",4,2698,5,30
"2571",2,17,5,29,"28",4,2698,5,30
"2572",3,18,1,29,"28",4,2698,5,30
"2573",3,18,4,29,"28",4,2698,5,30
"2574",2,18,5,29,"28",4,2698,5,30
"2575",1,19,1,29,"28",4,2698,5,30
"2576",3,19,4,29,"28",4,2698,5,30
"2577",1,19,5,29,"28",4,2698,5,30
"2578",2,20,1,29,"28",4,2698,5,30
"2579",1,20,4,29,"28",4,2698,5,30
"2580",2,20,5,29,"28",4,2698,5,30
"2581",2,21,1,29,"28",4,2698,5,30
"2582",2,21,4,29,"28",4,2698,5,30
"2583",2,21,5,29,"28",4,2698,5,30
"2584",2,22,1,29,"28",4,2698,5,30
"2585",2,22,4,29,"28",4,2698,5,30
"2586",2,22,5,29,"28",4,2698,5,30
"2587",2,23,1,29,"28",4,2698,5,30
"2588",3,23,4,29,"28",4,2698,5,30
"2589",2,24,1,29,"28",4,2698,5,30
"2590",2,24,4,29,"28",4,2698,5,30
"2591",2,24,5,29,"28",4,2698,5,30
"2592",2,25,1,29,"28",4,2698,5,30
"2593",3,25,4,29,"28",4,2698,5,30
"2594",2,25,5,29,"28",4,2698,5,30
"2595",2,26,1,29,"28",4,2698,5,30
"2596",2,26,4,29,"28",4,2698,5,30
"2597",2,26,5,29,"28",4,2698,5,30
"2598",2,27,1,29,"28",4,2698,5,30
"2599",2,27,4,29,"28",4,2698,5,30
"2600",2,27,5,29,"28",4,2698,5,30
"2601",3,28,1,29,"28",4,2698,5,30
"2602",2,28,4,29,"28",4,2698,5,30
"2603",3,28,5,29,"28",4,2698,5,30
"2604",2,29,1,29,"28",4,2698,5,30
"2605",2,29,4,29,"28",4,2698,5,30
"2606",2,29,5,29,"28",4,2698,5,30
"2607",2,30,1,29,"28",4,2698,5,30
"2608",2,30,4,29,"28",4,2698,5,30
"2609",2,30,5,29,"28",4,2698,5,30
"2610",2,1,1,30,"29",4,2698,5,30
"2611",2,1,4,30,"29",4,2698,5,30
"2612",2,1,5,30,"29",4,2698,5,30
"2613",2,2,1,30,"29",4,2698,5,30
"2614",2,2,4,30,"29",4,2698,5,30
"2615",2,2,5,30,"29",4,2698,5,30
"2616",3,3,1,30,"29",4,2698,5,30
"2617",3,3,4,30,"29",4,2698,5,30
"2618",3,3,5,30,"29",4,2698,5,30
"2619",2,4,1,30,"29",4,2698,5,30
"2620",2,4,4,30,"29",4,2698,5,30
"2621",2,4,5,30,"29",4,2698,5,30
"2622",2,5,1,30,"29",4,2698,5,30
"2623",2,5,4,30,"29",4,2698,5,30
"2624",2,5,5,30,"29",4,2698,5,30
"2625",2,6,1,30,"29",4,2698,5,30
"2626",2,6,4,30,"29",4,2698,5,30
"2627",2,6,5,30,"29",4,2698,5,30
"2628",2,7,1,30,"29",4,2698,5,30
"2629",2,7,4,30,"29",4,2698,5,30
"2630",2,7,5,30,"29",4,2698,5,30
"2631",1,8,1,30,"29",4,2698,5,30
"2632",1,8,4,30,"29",4,2698,5,30
"2633",1,8,5,30,"29",4,2698,5,30
"2634",1,9,1,30,"29",4,2698,5,30
"2635",0,9,4,30,"29",4,2698,5,30
"2636",1,9,5,30,"29",4,2698,5,30
"2637",1,10,1,30,"29",4,2698,5,30
"2638",2,10,4,30,"29",4,2698,5,30
"2639",1,10,5,30,"29",4,2698,5,30
"2640",2,11,1,30,"29",4,2698,5,30
"2641",2,11,4,30,"29",4,2698,5,30
"2642",2,11,5,30,"29",4,2698,5,30
"2643",0,12,1,30,"29",4,2698,5,30
"2644",0,12,4,30,"29",4,2698,5,30
"2645",0,12,5,30,"29",4,2698,5,30
"2646",0,13,1,30,"29",4,2698,5,30
"2647",2,13,4,30,"29",4,2698,5,30
"2648",0,13,5,30,"29",4,2698,5,30
"2649",2,14,1,30,"29",4,2698,5,30
"2650",2,14,4,30,"29",4,2698,5,30
"2651",2,14,5,30,"29",4,2698,5,30
"2652",3,15,1,30,"29",4,2698,5,30
"2653",3,15,4,30,"29",4,2698,5,30
"2654",3,15,5,30,"29",4,2698,5,30
"2655",2,16,1,30,"29",4,2698,5,30
"2656",1,16,4,30,"29",4,2698,5,30
"2657",2,16,5,30,"29",4,2698,5,30
"2658",2,17,1,30,"29",4,2698,5,30
"2659",2,17,4,30,"29",4,2698,5,30
"2660",2,17,5,30,"29",4,2698,5,30
"2661",0,18,1,30,"29",4,2698,5,30
"2662",0,18,4,30,"29",4,2698,5,30
"2663",0,18,5,30,"29",4,2698,5,30
"2664",2,19,1,30,"29",4,2698,5,30
"2665",1,19,4,30,"29",4,2698,5,30
"2666",2,19,5,30,"29",4,2698,5,30
"2667",0,20,1,30,"29",4,2698,5,30
"2668",0,20,4,30,"29",4,2698,5,30
"2669",0,20,5,30,"29",4,2698,5,30
"2670",2,21,1,30,"29",4,2698,5,30
"2671",2,21,4,30,"29",4,2698,5,30
"2672",2,21,5,30,"29",4,2698,5,30
"2673",0,22,1,30,"29",4,2698,5,30
"2674",0,22,4,30,"29",4,2698,5,30
"2675",0,22,5,30,"29",4,2698,5,30
"2676",1,23,1,30,"29",4,2698,5,30
"2677",1,23,4,30,"29",4,2698,5,30
"2678",1,23,5,30,"29",4,2698,5,30
"2679",2,24,1,30,"29",4,2698,5,30
"2680",1,24,4,30,"29",4,2698,5,30
"2681",2,25,1,30,"29",4,2698,5,30
"2682",1,25,4,30,"29",4,2698,5,30
"2683",2,25,5,30,"29",4,2698,5,30
"2684",2,26,1,30,"29",4,2698,5,30
"2685",2,26,4,30,"29",4,2698,5,30
"2686",2,26,5,30,"29",4,2698,5,30
"2687",2,27,1,30,"29",4,2698,5,30
"2688",2,27,4,30,"29",4,2698,5,30
"2689",2,27,5,30,"29",4,2698,5,30
"2690",2,28,1,30,"29",4,2698,5,30
"2691",1,28,4,30,"29",4,2698,5,30
"2692",1,28,5,30,"29",4,2698,5,30
"2693",2,29,1,30,"29",4,2698,5,30
"2694",1,29,4,30,"29",4,2698,5,30
"2695",2,29,5,30,"29",4,2698,5,30
"2696",2,30,1,30,"29",4,2698,5,30
"2697",0,30,4,30,"29",4,2698,5,30
"2698",2,30,5,30,"29",4,2698,5,30
